BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%olive%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  2729517129.4774
 ALGERIA                   |   1997 | 4677513451.98257
 ALGERIA                   |   1996 | 4682840199.90115
 ALGERIA                   |   1995 | 4664034259.05005
 ALGERIA                   |   1994 | 4664151103.18349
 ALGERIA                   |   1993 | 4633764642.31098
 ALGERIA                   |   1992 | 4666375916.72331
 ARGENTINA                 |   1998 | 2691480958.49534
 ARGENTINA                 |   1997 | 4641264043.25837
 ARGENTINA                 |   1996 |  4672040610.6545
 ARGENTINA                 |   1995 | 4635492259.73549
 ARGENTINA                 |   1994 | 4630487946.83574
 ARGENTINA                 |   1993 | 4627772173.24586
 ARGENTINA                 |   1992 | 4637300533.15594
 BRAZIL                    |   1998 | 2732501249.16595
 BRAZIL                    |   1997 | 4673022313.03876
 BRAZIL                    |   1996 |  4651042893.5584
 BRAZIL                    |   1995 | 4685462868.93005
 BRAZIL                    |   1994 | 4663185619.37904
 BRAZIL                    |   1993 | 4673814539.27309
 BRAZIL                    |   1992 | 4674446864.21088
 CANADA                    |   1998 | 2726046522.19909
 CANADA                    |   1997 | 4659419379.72482
 CANADA                    |   1996 | 4654100180.18235
 CANADA                    |   1995 | 4667585050.08369
 CANADA                    |   1994 | 4647604904.08755
 CANADA                    |   1993 | 4658119996.54438
 CANADA                    |   1992 | 4680585379.71688
 CHINA                     |   1998 |   2714246449.749
 CHINA                     |   1997 | 4654555486.41034
 CHINA                     |   1996 | 4658092233.75784
 CHINA                     |   1995 | 4658992965.47488
 CHINA                     |   1994 | 4621901084.07056
 CHINA                     |   1993 | 4661453531.65244
 CHINA                     |   1992 | 4657725326.07309
 EGYPT                     |   1998 | 2728564570.24008
 EGYPT                     |   1997 | 4659316229.34948
 EGYPT                     |   1996 | 4668314963.05134
 EGYPT                     |   1995 | 4665069453.94858
