BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%khaki%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2728929077.28677
 ALGERIA                   |   1997 | 4646783821.17515
 ALGERIA                   |   1996 |  4670221836.4877
 ALGERIA                   |   1995 | 4679180741.92798
 ALGERIA                   |   1994 | 4665635439.31013
 ALGERIA                   |   1993 | 4655997722.16245
 ALGERIA                   |   1992 | 4664239460.78109
 ARGENTINA                 |   1998 | 2722993046.84897
 ARGENTINA                 |   1997 | 4651943638.83761
 ARGENTINA                 |   1996 |  4678094061.3088
 ARGENTINA                 |   1995 | 4638675175.66304
 ARGENTINA                 |   1994 | 4637438014.33904
 ARGENTINA                 |   1993 | 4651989459.14994
 ARGENTINA                 |   1992 |  4650629756.8825
 BRAZIL                    |   1998 |  2745311534.8433
 BRAZIL                    |   1997 | 4704062769.46671
 BRAZIL                    |   1996 | 4686591044.02467
 BRAZIL                    |   1995 | 4689308030.36927
 BRAZIL                    |   1994 | 4673528782.75054
 BRAZIL                    |   1993 | 4690264920.50431
 BRAZIL                    |   1992 | 4676915253.90996
 CANADA                    |   1998 | 2743572256.18866
 CANADA                    |   1997 |  4676882899.9543
 CANADA                    |   1996 | 4661963379.66392
 CANADA                    |   1995 | 4664221187.88474
 CANADA                    |   1994 | 4670855564.58315
 CANADA                    |   1993 | 4659654000.58529
 CANADA                    |   1992 | 4662294196.92197
 CHINA                     |   1998 | 2746301883.72354
 CHINA                     |   1997 | 4682091175.19609
 CHINA                     |   1996 | 4687114783.90248
 CHINA                     |   1995 | 4646184345.33013
 CHINA                     |   1994 | 4660509714.79126
 CHINA                     |   1993 |  4684090727.7685
 CHINA                     |   1992 | 4689024878.45361
 EGYPT                     |   1998 | 2730132374.38503
 EGYPT                     |   1997 | 4683632870.19534
 EGYPT                     |   1996 | 4692392249.66897
 EGYPT                     |   1995 | 4678431085.34605
 EGYPT                     |   1994 | 4681278446.17547
 EGYPT                     |   1993 | 4668151620.12315
 EGYPT                     |   1992 | 4694073745.61193
 ETHIOPIA                  |   1998 | 2778430763.53383
 ETHIOPIA                  |   1997 | 4727927462.44947
 ETHIOPIA                  |   1996 | 4738933672.70104
 ETHIOPIA                  |   1995 | 4734296095.52444
