BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (42, 12, 46, 1, 25, 6, 7, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#41   | STANDARD PLATED TIN       |     12 |          595
 Brand#54   | ECONOMY BURNISHED TIN     |      6 |          592
 Brand#11   | MEDIUM BURNISHED COPPER   |      6 |          583
 Brand#31   | STANDARD POLISHED NICKEL  |      1 |          572
 Brand#33   | PROMO ANODIZED STEEL      |      6 |          571
 Brand#41   | SMALL PLATED BRASS        |     42 |          568
 Brand#41   | STANDARD BRUSHED STEEL    |     25 |          568
 Brand#51   | ECONOMY POLISHED NICKEL   |      7 |          568
 Brand#25   | PROMO BRUSHED COPPER      |     47 |          567
 Brand#22   | SMALL ANODIZED TIN        |     12 |          564
 Brand#43   | STANDARD POLISHED COPPER  |      6 |          564
 Brand#53   | PROMO PLATED TIN          |     42 |          564
 Brand#54   | PROMO POLISHED BRASS      |     42 |          564
 Brand#11   | ECONOMY PLATED NICKEL     |     25 |          563
 Brand#25   | LARGE ANODIZED STEEL      |     46 |          563
 Brand#35   | PROMO POLISHED BRASS      |     42 |          563
 Brand#45   | MEDIUM ANODIZED COPPER    |      1 |          563
 Brand#14   | LARGE BURNISHED COPPER    |     12 |          560
 Brand#22   | MEDIUM ANODIZED COPPER    |      7 |          560
 Brand#23   | ECONOMY BURNISHED BRASS   |     42 |          560
 Brand#24   | SMALL BURNISHED COPPER    |     42 |          560
 Brand#42   | STANDARD BURNISHED BRASS  |     42 |          560
 Brand#44   | SMALL BRUSHED STEEL       |      1 |          560
 Brand#45   | LARGE POLISHED TIN        |     12 |          560
 Brand#55   | ECONOMY BRUSHED STEEL     |     12 |          560
 Brand#32   | LARGE ANODIZED STEEL      |     42 |          559
 Brand#12   | SMALL POLISHED STEEL      |     46 |          556
 Brand#13   | SMALL PLATED STEEL        |      7 |          556
